NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm
"Alimentos",2503684,"","Mel pote",350,"CAV
Bom Sem Base
Turmaina-MG","CAV
Bom Sem Base
Turmaina-MG",10,0,False,0,0,4.5,0
"Artesanatos",3327599,"","Caixinha papel para 3 sabonetes",100,"Caixinha papel para 3 sabonetes
AMTR – Associação das Mulheres Trabalhadoras Rurais de Lago do Junco e Lago dos Rodrigues
Lago do Junco-MA
Sabonete de óleo de babaçu – Babaçu Livre","Caixinha papel para 3 sabonetes
AMTR – Associação das Mulheres Trabalhadoras Rurais de Lago do Junco e Lago dos Rodrigues
Lago do Junco-MA
Sabonete de óleo de babaçu – Babaçu Livre",0,0,False,0,0,5,0
"Bebidas",2517407,"","Cachaça 700ml",1000,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",0,0,False,0,0,7,0
"Bebidas",5182935,"","Licor de Abacaxi - 250ml",1000,"Licor de Abacaxi - 250ml
Produzido pela Cooperativa Babaçu Livre
Comunidade Santana
São Luis Gonzaga - MA","Licor de Abacaxi - 250ml
Produzido pela Cooperativa Babaçu Livre
Comunidade Santana
São Luis Gonzaga - MA",0,0,False,0,0,20,0
"Bebidas",5182933,"","Licor de Jenipapo - 250ml",400,"Licor de Jenipapo - 250ml
Produzido pela Cooperativa Babaçu Livre
Comunidade Santana
São Luis Gonzaga - MA","Licor de Jenipapo - 250ml
Produzido pela Cooperativa Babaçu Livre
Comunidade Santana
São Luis Gonzaga - MA",0,0,True,0,0,20,0
"Brindes",2506089,"","Bolsas personalizadas",200,"CEPPEC – Centro de Produção, Pesquisa e Capacitação do Cerrado
Nioaque – MS","CEPPEC – Centro de Produção, Pesquisa e Capacitação do Cerrado
Nioaque – MS
Tecelagem de algodão, lã e anafaia com tingimento natural e fibras e vegetais – Bolsas femininas, Bolas/pastas promocionais para eventos, capa para pastas, mantas, cachecol, jogos americano, tapetes, saias, chapéu/gorros, etc.
Castanha de baru, farinha de jatobá e pequi",0,0,True,0,0,5,0
"Capim dourado",2466569,"","Balaio de Capim Dourado",300,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca",0,0,False,0,0,65,0
"Capim dourado",3398577,"BjBI","BjBI",290,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,80,0
"Capim dourado",3398572,"BjRIB","BjRIB",180,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,1,True,0,0,70,0
"Capim dourado",3398749,"BjRIB_2","BjRIB_2",160,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,50,0
"Capim dourado",3398767,"BoAD","BoAD",240,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,70,0
"Capim dourado",3398751,"CAT_05","CAT_05 (18cm diâmetro)",280,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,60,0
"Capim dourado",3398758,"CAT_05b","CAT_05b",230,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,80,0
"Capim dourado",3398928,"CAT_07","CAT_07 (35 cm diâmetro)",210,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,57,0
"Capim dourado",3398923,"CAT_09","CAT_09 (34 cm diâmetro)",270,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,100,0
"Capim dourado",3398882,"CAT_10","CAT_10",510,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,110,0
"Capim dourado",3398869,"CAT_12","CAT_12( 21cmx13cm altura)",310,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,False,0,0,65,0
"Capim dourado",3705079,"","CAT_17 (20x40 cm)",250,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca",1,0,True,0,0,57,0
"Capim dourado",3705078,"","CAT_19 (24 cm diâmetro x 6 cm de altura)",350,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca",0,0,True,0,0,72,0
"Capim dourado",3398772,"CAT_20","CAT_20 (25cm diâmetro X15 cm de alt)",230,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,112,0
"Capim dourado",3398875,"CAT_20b","CAT_20b",210,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,0,0
"Capim dourado",3705081,"","CAT_21 (9,5 cm diâmetro x 8 cm de altura)",300,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca",0,0,True,0,0,25,0
"Capim dourado",3398865,"CAT_26","CAT_26 (25cm  altura x 12 cm base)",350,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,False,0,0,50,0
"Capim dourado",3705083,"","CAT_28 (10 cm x 2,5 cm largura)",100,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,False,0,0,10,0
"Capim dourado",3705084,"","CAT_29 Chaveiro",50,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",9,3,True,0,0,10,0
"Capim dourado",3705085,"","CAT_32 (7cm diametro) Unidades",10,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca",0,0,True,0,0,5,0
"Capim dourado",3398762,"CAT_39","CAT_39 (34 cm x 33 cm)",310,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,85,0
"Capim dourado",3705098,"","CAT_41(35cmx11,5 cm x 14 altura)",700,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,112,0
"Capim dourado",3705099,"","CAT_42 (base 24 cm x 10 cm altura 14 cm)",400,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,60,0
"Capim dourado",3705086,"","CAT_43 (colar com brincos)",120,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca",0,0,True,0,0,50,0
"Capim dourado",3705089,"","CAT_44 (5 cm)",50,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas,bio joias cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, bio joias,cestas, etc)",0,0,True,0,0,12,0
"Capim dourado",3705088,"","CAT_45(8 cm)",50,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, bio joias, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, bio joias, cestas, etc)",0,0,True,0,0,15,0
"Capim dourado",3705090,"","CAT_48 (9 cm)",50,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,12,0
"Capim dourado",3705091,"","CAT_49 (6 cm)",50,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca(bio joias,cesta, chapéus,artesanatos decoração)",0,0,True,0,0,10,0
"Capim dourado",3705092,"","CAT_51 (5,5 cm)",50,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca(bio joias,artesanatos decorativo, chapéu e cestas)","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca(bio joias,artesanatos decorativo, chapéu e cestas)",0,0,True,0,0,15,0
"Capim dourado",3705093,"","CAT_53 + Açaí (4cm)",65,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca,artesanato,bio joias,capim dourado,central do cerrado,manejo sustentavel,cooperativas",0,0,True,0,0,15,0
"Capim dourado",3705096,"","CAT_54",50,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)BIO Joias,artesanato decorativo,capim dourado,central do cerrado,cooperativa,produtos ecossociais,CERRADO","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)BIO Joias,artesanato decorativo,capim dourado,central do cerrado,cooperativa,produtos ecossociais,CERRADO",0,0,True,0,0,15,0
"Capim dourado",2466583,"","Chapéu de Capim Dourado",500,"Associação Comunitária de Pequenos Produtores de Mateiros
Região do Jalapão, Mateiros-TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Associação Comunitária de Pequenos Produtores de Mateiros
Região do Jalapão, Mateiros-TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,1,True,0,0,130,0
"Capim dourado",3705076,"CX_1","CX_1 (24 cm dia x 6 de altura)",210,"Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca","Associação Capim Dourado de Mumbuca
Região do Jalapão, Mateiros-TO, Comunidade de Mumbuca",20,0,False,0,0,0,0
"Capim dourado",3398913,"CzPIT","CzPIT (22cm x 6 cm altura)",200,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,50,0
"Capim dourado",3398763,"FrRIT","FrRIT (29cm diâmetro x 9cm  altura)",350,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,72,0
"Capim dourado",3398879,"FrRV","FrRV (32 cm diâmetro x 12cm  altura)",270,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,90,0
"Capim dourado",3398755,"MdRV","MdRV",530,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,120,0
"Capim dourado",3398770,"MdRV_2","MdRV_2 (47 cm diâmetro)",310,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,100,0
"Capim dourado",3398884,"MdRV_3","MdRV_3 (35 cm diâmetro )",180,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",-1,0,True,0,0,67,0
"Capim dourado",3705071,"CAT_06","Porta-copos (10 cm diâmetro)",190,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)
","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,0,0
"Capim dourado",3398523,"PzOI","PzOI (25cm  larg x 3,5cm altura x 34cm comp)",280,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,False,0,0,70,0
"Capim dourado",3398566,"PzOIb","PzOIb (40 cm comp x 7 cm alt x 32cm larg)",270,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,90,0
"Capim dourado",3398935,"PzOIc","PzOIc",230,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,70,0
"Capim dourado",3398944,"PzOId","PzOId",230,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,63,0
"Capim dourado",3398919,"PzRI","PzRI (3cm diam x 14 cm alt)",370,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,70,0
"Capim dourado",3398941,"PzRIB","PzRIB (31 cm x 5cm  alt)",300,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,60,0
"Capim dourado",3398933,"VsAI","VsAI (10 cm diam x 20cm alt)",190,"Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)","Região do Jalapão - TO
Artesanatos em Capim Dourado (Bolsas, chapéus, bandejas, cestas, etc)",0,0,True,0,0,50,0
"Castanhas",2506090,"","Castanha de Baru torrada",30,"Castanha de Baru Torrada e Salgada
COMPRUP – COOPERATIVA MINI PRODUTORES RURAIS DE POCONÉ
Poconé-MT
Baru, farinha de mandioca e hortifrutigranjeiros","COMPRUP – COOPERATIVA MINI PRODUTORES RURAIS DE POCONÉ
Poconé-MT
Baru, farinha de mandioca e hortifrutigranjeiros",0,0,False,0,0,2,0
"Castanhas",3327570,"","Castanha de baru torrada 100g",165,"Castanha de baru torrada 100g
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki

","Castanha de baru torrada 100g
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,17,0,6,0
"Castanhas",5025864,"","Castanha de Baru torrada 100g",150,"Castanha de Baru torrada 100g com pele, sem sal
Produzido por COPABASE
Torrado e envasado por Central do Cerrado
","Castanha de Baru torrada com pele, sem sal.
Produzido por COPABASE
Torrado e envasado por Central do Cerrado
Produto do extrativismo sustentável do Vale do Urucuia/MG.",40,15,True,0,0,10,10
"Castanhas",2466580,"","Castanha de baru torrada 100gr",150,"CEPPEC – Centro de Produção, Pesquisa e Capacitação do Cerrado
Nioaque – MS","CEPPEC – Centro de Produção, Pesquisa e Capacitação do Cerrado
Nioaque – MS
Tecelagem de algodão, lã e anafaia com tingimento natural e fibras e vegetais – Bolsas femininas, Bolas/pastas promocionais para eventos, capa para pastas, mantas, cachecol, jogos americano, tapetes, saias, chapéu/gorros, etc.
Castanha de baru, farinha de jatobá e pequi",0,0,False,0,0,8,0
"Castanhas",2466577,"","Castanha de baru torrada 200g",300,"Castanha de baru torrada 200g
Promessa de Futuro
Pirenópolis – GO","Castanha de baru torrada 200g
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,True,17,0,15,0
"Castanhas",3973013,"","Castanha de Baru torrada 200g",250,"Castanha de Baru torrada200g com pele, sem sal
Produzido por COPABASE
Torrado e envasado por Central do Cerrado
","Castanha de Baru torrada com pele, sem sal.
Produzido por COPABASE
Torrado e envasado por Central do Cerrado
Produto do extrativismo sustentável do Vale do Urucuia/MG.
",0,0,False,0,0,20,0
"Castanhas",3327573,"","Castanha de baru torrada 50g",75,"Castanha de baru torrada 50g
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Castanha de baru torrada 50g
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,17,0,3,0
"Castanhas",2506091,"","Castanha de Baru torrada sem sal empacotada a vácuo 1kg",1200,"Cooperativa Agroextrativista em base de Agricultura Familiar Sustentável e Economia Solidária – COPABASE
Arinos-MG
","Congregando em seus quadros 150 agricultores familiares do Vale do Rio Urucuia, a Cooperativa Agroextrativista em base de Agricultura Familiar Sustentável e Economia Solidária – COPABASE tem por missão gerar trabalho e renda para as famílias, sob os princípios da Economia Popular Solidária.
",0,1,True,0,0,80,0
"Castanhas",2506094,"","Castanha de pequi torrada 50g",75,"Castanha de pequi 50g (torrada salgada)
COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG","COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG
Pequi em conserva, óleo de pequi, castanha de pequi e polpas de frutas nativas congeladas",0,0,False,0,0,10,0
"Cestas",5182980,"cx_3","Caixa de buriti grande",100,"Caixeta artesanal feita de talos de buriti.","Caixeta artesanal feita de talos de buriti.cc",0,0,True,0,0,30,0
"Cestas",5183164,"cx_2","Caixa de buriti média",100,"Caixeta artesanal feita de talos de buriti.","Caixeta artesanal feita de talos de buriti.",0,0,True,0,0,27,0
"Cestas",5183167,"cx_1","Caixa de buriti pequena",100,"Caixeta artesanal feita de talos de buriti.","Caixeta artesanal feita de talos de buriti.",0,0,True,0,0,21,0
"Conservas",2503616,"","Chutney de Manga",250,"Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,0,0,15,0
"Conservas",2517408,"","Pequi caroço congelado - dúzia",300,"Pequi caroço congelado - dúzia
Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,10,0
"Conservas",2503635,"","Picles de Abóbora inteira",300,"Picles de Abóbora inteira
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Picles de Abóbora inteira
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,17,0,8,0
"Conservas",3327534,"","Picles de Abóbora picada 250g",350,"Picles de Abóbora picada
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Picles de Abóbora picada
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,17,0,8,0
"Conservas",2503638,"","Picles de Milho",500,"Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,0,0,8,0
"Conservas",2503641,"","Picles de Pepino",300,"Picles de Pepino
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Picles de Pepino
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,17,0,8,0
"Conservas",3327560,"","Picles de Quiabo 250g",300,"Picles de Quiabo
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Picles de Quiabo
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,17,0,8,0
"Conservas",3974401,"","Polpa de pequi em conserva 250g",850,"Polpa de pequi em conserva 250g
CoopSertão
Chapada Gaucha - MG","Polpa de pequi em conserva 250g
CoopSertão
Chapada Gaucha - MG
Produto do extrativismo sustentável no entorno do Parque Nacional Grande Sertão Veredas.",0,0,False,0,0,15,0
