NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm
"Conservas",2506100,"","Polpa de pequi em conserva 250g",615,"Polpa de pequi em conserva (250g drenado)
COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG","COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG

Cerca de 250 famílias, em 30 organizações de produtores, entre elas a Associação dos Pequenos Produtores Rurais da Cabeceira do Mangaí (Aprocam) participam do empreendimento e processaram o pequi em núcleos comunitários de despolpa. Com isso, o extrativismo está se transformando na principal fonte de renda dos produtores locais.",0,0,True,0,0,15,0
"Cosméticos",3305497,"","Condicionador Pacari e Gueroba 250ml",310,"Condicionador Pacari e Gueroba 250ml
Brilho e maciez para seus cabelos
Pacari Cerrado Ecoprodutivo (GO)
PACARI – Associação do Ipês
Buritis-GO","Condicionador Pacari e Gueroba 250ml
Pacari Cerrado Ecoprodutivo (GO)
Brilho e maciez para seus cabelos
PACARI – Associação do Ipês
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba
",0,0,False,17,0,15,0
"Cosméticos",2487132,"","Hidratante com óleo de Gueroba 200ml",250,"Loção hidratante com óleo de amêndoas de Gueroba aroma natural 200ml
Cerrado Eco-produtivos
PACARI – Associação do Ipês
Buritis-GO
Contém conhecimento tradicional
","Loção hidratante com óleo de amêndoas de Gueroba aroma natural 200ml
Cerrado Eco-produtivos
PACARI – Associação do Ipês
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba",0,0,False,17,0,30,0
"Cosméticos",3305495,"","Hidratante de Gueroba com essência 200ml",250,"Loção hidratante com óleo de amêndoas de Gueroba com essência 200ml
Cerrado Eco-produtivos
PACARI – Associação do Ipês
Buritis-GO","Loção hidratante com óleo de amêndoas de Gueroba com essência 200ml
Cerrado Eco-produtivos
PACARI – Associação do Ipês
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba",0,2,False,0,0,30,0
"Cosméticos",3305501,"","Hidratante de Gueroba e Buriti 120ml",200,"Óleo hidratante para o corpo Gueroba e Buriti 120ml
Cerrado Eco-produtivo
Massagem e Hidratação
Buritis-GO","Óleo hidratante para o corpo Gueroba e Buriti 120ml
Cerrado Eco-produtivo
Massagem e Hidratação
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba",0,0,False,17,0,20,0
"Cosméticos",3305503,"","Hidratante de Gueroba e Pequi 120ml",200,"Óleo hidratante para o corpo Gueroba e Pequi 120ml
Cerrado Eco-produtivo
Massagem e Hidratação
Buritis-GO","Óleo hidratante para o corpo Gueroba e Pequi 120ml
Cerrado Eco-produtivo
Massagem e Hidratação
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba",0,0,True,17,0,20,0
"Cosméticos",3305499,"","Óleo de Amêndoas de Gueroba - alecrim 120ml",200,"Óleo de Amêndoas de Gueroba - com óleo essencial de alecrim 120ml
Hidratação para o corpo
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba
","Óleo de Amêndoas de Gueroba - com óleo essencial de alecrim 120ml
Hidratação para o corpo
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba",0,0,True,0,0,20,0
"Cosméticos",2506101,"","Óleo de Amêndoas de Gueroba natural 120ml",150,"Óleo de Amêndoas de Gueroba - aroma natural 120ml
Cerrado Eco-produtivo
Massagem e Hidratação
PACARI – Associação do Ipês
Buritis-GO","Óleo de Amêndoas de Gueroba - aroma natural 120ml
Cerrado Eco-produtivo
Massagem e Hidratação
PACARI – Associação do Ipês
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba",0,0,True,17,0,20,0
"Cosméticos",2506086,"","Sabonete de Babaçu com Erva-Doce",115,"AMTR – Associação das Mulheres Trabalhadoras Rurais de Lago do Junco e Lago dos Rodrigues
Lago do Junco-MA
Sabonete de óleo de babaçu – Babaçu Livre","AMTR – Associação das Mulheres Trabalhadoras Rurais de Lago do Junco e Lago dos Rodrigues
Lago do Junco-MA
Sabonete de óleo de babaçu – Babaçu Livre",-9,150,True,17,0,4,0
"Cosméticos",5025859,"","Sabonete de Lavanda-90g",115,"AMTR – Associação das Mulheres Trabalhadoras Rurais de Lago do Junco e Lago dos Rodrigues
Lago do Junco-MA
Sabonete de óleo de lavanda – Babaçu Livre","AMTR – Associação das Mulheres Trabalhadoras Rurais de Lago do Junco e Lago dos Rodrigues
Lago do Junco-MA
Sabonete de óleo de lavanda – Babaçu Livre",0,0,False,17,0,4,0
"Cosméticos",5025857,"","Sabonete de Palmo-90g",115,"AMTR – Associação das Mulheres Trabalhadoras Rurais de Lago do Junco e Lago dos Rodrigues
Lago do Junco-MA
Sabonete de óleo de palmo – Babaçu Livre","AMTR – Associação das Mulheres Trabalhadoras Rurais de Lago do Junco e Lago dos Rodrigues
Lago do Junco-MA
Sabonete de óleo de palmo – Babaçu Livre",0,100,True,17,0,4,0
"Cosméticos",2506103,"","Sabonete Vegetal Gueroba e Argila 110g",200,"Sabonete vegetal gueroba argila
PACARI – Associação do Ipês
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba
","PACARI – Associação do Ipês
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba",0,0,False,0,0,8,0
"Cosméticos",3305457,"","Sabonete Vegetal Pacari e Gueroba - 110g",110,"Sabonete Vegetal Pacari e Gueroba - 110g
Cerrado Eco-produtivo
PACARI – Associação do Ipês
Buritis-GO","Sabonete Vegetal Pacari e Gueroba - 110g
Cerrado Eco-produtivo
PACARI – Associação do Ipês
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba",0,0,False,17,0,8,0
"Cosméticos",3305470,"","Shampoo  Pacari - cabelos oleosos - 250ml",300,"Shampoo  Pacari e Gueroba - Cabelos Oleosos - 250ml
PACARI – Associação do Ipês
Buritis-GO","Shampoo  Pacari e Gueroba - Cabelos Oleosos - 250ml 
PACARI – Associação do Ipês
Buritis-GO",0,0,False,17,0,15,0
"Cosméticos",3305463,"","Shampoo Pacari - cabelos normais - 250ml",300,"Shampoo Pacari e Gueroba - Cabelos Normais  - 250ml
Cerrado Eco-produtivo
PACARI – Associação do Ipês
Buritis-GO","Shampoo Pacari e Gueroba - Cabelos Normais  - 250ml
Cerrado Eco-produtivo
PACARI – Associação do Ipês
Buritis-GO
Fitocosméticos (sabonete, óleo corporal e loção hidratante) a base de óleo do coco da gueroba",0,0,False,17,0,15,0
"Derivados de cana",2466545,"","Açucar mascavo",1000,"CAV
Bom Sem Base
Turmaina-MG","CAV
Bom Sem Base
Turmaina-MG",0,0,False,0,0,14,0
"Derivados de cana",5182928,"","Açucar Mascavo - 1Kg",1000,"COPABASE - Cooperativa Agroextrativista em base de Agricultura Familiar Sustentável e Economia Solidária. Congrega em seus quadros 150 agricultores familiares do Vale do Rio Urucuia.","Congregando em seus quadros 150 agricultores familiares do Vale do Rio Urucuia, a Cooperativa Agroextrativista em base de Agricultura Familiar Sustentável e Economia Solidária – COPABASE tem por missão gerar trabalho e renda para as famílias, sob os princípios da Economia Popular Solidária.",0,0,True,0,0,10,0
"Derivados de cana",2517048,"","Melado de Cana 500ml",500,"Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta","Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta",0,0,False,0,0,10,0
"Derivados de cana",2517049,"","Rapadura de Amendoim",250,"Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta","Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta",10,0,False,0,0,6,0
"Derivados de cana",2517402,"","Rapadura de Bocaúva",500,"Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta","Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta",0,0,False,0,0,10,0
"Derivados de cana",2517399,"","Rapadura de Gergelim",250,"Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta","Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta",10,0,False,0,0,6,0
"Derivados de cana",2517401,"","Rapadura de Gergelim",500,"Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta","Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta",0,0,False,0,0,10,0
"Derivados de cana",2517403,"","Rapadura de Jaracatiá",500,"Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta","Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta",0,0,False,0,0,10,0
"Derivados de cana",2517405,"","Rapadura de Leite",500,"Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta","Pé de Serra
Bonito – MS
Geléias, doces, compotas e conservas de pimenta",0,0,False,0,0,10,0
"Derivados de cana",2517409,"","Rapadurinha 50g",50,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",0,0,False,0,0,2,0
"Doces e Geléias",3327342,"","Barra de cereal de baru e jatobá",30,"Nutri de baru, jatobá, mel e farinha de mandioca produzido pela PHYTOBRASIL / AGROTEC – Centro de Tecnologia Agroecológica de Pequenos Agricultores em Diorama – GO.","Nutri de baru, jatobá, mel e farinha de mandioca produzido pela PHYTOBRASIL / AGROTEC – Centro de Tecnologia Agroecológica de Pequenos Agricultores em Diorama – GO.

Nutri do Cerrado
Validade: 3 meses",0,0,False,17,0,3,0
"Doces e Geléias",5699862,"","Barutella - 180g",500,"Nonna Pasqua
Goiânia - GO

Barutella é a deliciosa combinação de Cacau, Chocolate Amargo e castanha Baru

Pode ser consumida in natura, com pães ou em sobremesas, bolos, crepes e tapiocas","Nonna Pasqua
Goiânia - GO

Barutella é a deliciosa combinação de Cacau, Chocolate Amargo e castanha Baru

Pode ser consumida in natura, com pães ou em recheio de sobremesas, bolos, crepes e tapiocas",24,10,True,0,0,15,0
"Doces e Geléias",2503624,"","Geléia de Cagaita 240g",0,"Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,0,0,15,0
"Doces e Geléias",2503618,"","Geléia de Hibiscus com canela 240g",480,"Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,True,0,0,15,0
"Doces e Geléias",2503622,"","Geléia de Hibiscus puro 240g",480,"Geléia de Hibiscus puro
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Geléia de Hibiscus puro
Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,True,17,0,15,0
"Doces e Geléias",2503628,"","Geléia de Jaboticaba 190g",350,"Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,True,0,0,15,0
"Doces e Geléias",2503632,"","Geléia de Tangerina290g",250,"Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,0,0,6,0
"Doces e Geléias",2466591,"","Geléias de Manga 250g",0,"Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,0,0,15,0
"Farinhas",3761857,"","Açafrão - 500g",500,"COPABASE - Cooperativa Agroextrativista em base de Agricultura Familiar Sustentável e Economia Solidária. Congrega em seus quadros 150 agricultores familiares do Vale do Rio Urucuia.","Congregando em seus quadros 150 agricultores familiares do Vale do Rio Urucuia, a Cooperativa Agroextrativista em base de Agricultura Familiar Sustentável e Economia Solidária – COPABASE tem por missão gerar trabalho e renda para as famílias, sob os princípios da Economia Popular Solidária",0,0,True,0,0,23,0
"Farinhas",4903106,"","Açafrão - 70g",70,"COPABASE - Cooperativa Agroextrativista em base de Agricultura Familiar Sustentável e Economia Solidária. Congrega em seus quadros 150 agricultores familiares do Vale do Rio Urucuia.","Congregando em seus quadros 150 agricultores familiares do Vale do Rio Urucuia, a Cooperativa Agroextrativista em base de Agricultura Familiar Sustentável e Economia Solidária – COPABASE tem por missão gerar trabalho e renda para as famílias, sob os princípios da Economia Popular Solidária.",39,1,True,0,0,10,0
"Farinhas",5025867,"","Farinha de jatobá - 100g",150,"Polpa de Jatobá Integral
Produzido por CEPPEC - MS
Centro de Produção Pesquisa e Capacitação do Cerrado","Centro de Produção Pesquisa e Capacitação do Cerrado
Fundado em 2005, o CEPPEC é uma organização composta por agricultores familiares do assentamento Andalúcia, município de Nioaque, Mato Grosso do Sul.

Essas mulheres e suas famílias também praticam o extrativismo de base sustentável de cumbaru, produzem farinha de jatobá e pequi, tornando o CEPPEC uma referência de desenvolvimento local sustentável e preservação do Cerrado no Mato Grosso do Sul.

As mulheres do grupo também trabalham com tecelagem de roupas e artigos para cama e mesa a partir de matérias-primas das plantas nativas do Cerrado (palhas, fibras e sementes) e cultivadas em sistemas agroecológicos no assentamento. As peças são tingidas com corantes naturais de plantas nativas, como barbatimão, jenipapo e angico.",0,0,True,0,0,10,8
"Farinhas",5025879,"","Farinha de jatobá 1kg",1100,"Polpa de Jatobá Integral
Produzido por CEPPEC - MS
Centro de Produção Pesquisa e Capacitação do Cerrado","Centro de Produção Pesquisa e Capacitação do Cerrado
Fundado em 2005, o CEPPEC é uma organização composta por agricultores familiares do assentamento Andalúcia, município de Nioaque, Mato Grosso do Sul.

Essas mulheres e suas famílias também praticam o extrativismo de base sustentável de cumbaru, produzem farinha de jatobá e pequi, tornando o CEPPEC uma referência de desenvolvimento local sustentável e preservação do Cerrado no Mato Grosso do Sul.

As mulheres do grupo também trabalham com tecelagem de roupas e artigos para cama e mesa a partir de matérias-primas das plantas nativas do Cerrado (palhas, fibras e sementes) e cultivadas em sistemas agroecológicos no assentamento. As peças são tingidas com corantes naturais de plantas nativas, como barbatimão, jenipapo e angico.",0,0,True,0,0,80,0
"Farinhas",2506087,"","Farinha de jatobá 200g",350,"CEPPEC – Centro de Produção, Pesquisa e Capacitação do Cerrado
Nioaque – MS","CEPPEC – Centro de Produção, Pesquisa e Capacitação do Cerrado
Nioaque – MS
Tecelagem de algodão, lã e anafaia com tingimento natural e fibras e vegetais – Bolsas femininas, Bolas/pastas promocionais para eventos, capa para pastas, mantas, cachecol, jogos americano, tapetes, saias, chapéu/gorros, etc.
Castanha de baru, farinha de jatobá e pequi",0,11,False,17,0,15,0
"Farinhas",3761832,"","Farinha de Mandioca- 1kg",1500,"Farinha de Mandioca- 1kg
COPABASE (MG)-Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.","Farinha de Mandioca- 1kg
Congregando em seus quadros 150 agricultores familiares do Vale do Rio Urucuia, a Cooperativa Agroextrativista em base de Agricultura Familiar Sustentável e Economia Solidária – COPABASE tem por missão gerar trabalho e renda para as famílias, sob os princípios da Economia Popular Solidária",0,1,True,0,0,16,0
"Farinhas",2466588,"","Farinha de pequi",250,"COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG
Pequi em conserva, óleo de pequi, castanha de pequi e polpas de frutas nativas congeladas","COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG
Pequi em conserva, óleo de pequi, castanha de pequi e polpas de frutas nativas congeladas",0,0,False,0,0,6,0
"Farinhas",2506099,"","Farinha de Pequi c/ paçoca de carne de sol",250,"Farinha de Pequi c/ paçoca de carne de sol
COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG","COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG
Pequi em conserva, óleo de pequi, castanha de pequi e polpas de frutas nativas congeladas",0,0,False,0,0,6,0
"Farinhas",5025868,"","Farofa de Pequi 250g",300,"Farofa de Pequi - 250g
COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG","COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG
Pequi em conserva, óleo de pequi, castanha de pequi, farofa de pequi e polpas de frutas nativas congeladas",0,0,True,0,0,15,0
"Farinhas",2466596,"","Mesocarpo de babaçu 500g",530,"Mesocarpo de babaçu BIO NUTRI 100% natural
COOPAESP – Cooperativa dos Pequenos Produtores Agroextrativista de Esperantinópolis
Esperantinópolis-MA
Mesocarpo de Babaçu BioNutri","Mesocarpo de babaçu BIO NUTRI 100% natural
COPPAESP – Cooperativa dos Pequenos Produtores Agroextrativista de Esperantinópolis
Esperantinópolis-MA
Mesocarpo de Babaçu BioNutri

COMPOSIÇÃO QUÍMICA
O mesocarpo de babaçu é a substância colhida entre o epicarpo e o endocarpo do coco de babaçu e quimicamente formado de compostos ricos em glicerina, ácido fosfórico ecolina.
Modo de usar:
O mesocarpo de babaçu pode ser tomado diluído em água, leite, suco ou misturado na comida, na medida de uma colher de sopa 2 vezes ao dia ou pode ser acrescentado nas receitas de bolos, pães e mingaus.
INDICAÇÕES
O mesocarpo de babaçu é um complemento alimentar rico em amidos e sais minerais, extraído de um vegetal rico em fibras, sendo por isso indicado para prisão de ventre, colite e obesidade. Além disso, possui propriedades antiinflamatórias e analgésicas, o que torna também indicado no tratamento de artrite reumatóide, prostatite, úlceras, cansaço físico e mental, esgotamento, tumores e inflamações em geral.",0,10,False,18,0,15,0
"Frutas desidratadas",2466572,"","Banana Desidratada",100,"CAV
Bom Sem Base
Turmaina-MG","CAV
Bom Sem Base
Turmaina-MG",10,0,False,0,0,2.5,0
"Frutas desidratadas",5025871,"","Raspa de Buriti Desidratado 140g",150,"Raspa de Buriti Desidratado 140g","Raspa de Buriti Desidratado 140g",0,0,True,0,0,0,0
"Macauba",3327517,"","Azeite de Babaçu - 500ml",950,"Azeite de Babaçu - 500ml
CIMQCB – Cooperativa Interestadual das Mulheres Quebradeiras de Coco de Babaçu
Maranhão, Pará, Tocantins e Piauí
Azeite de Babaçu","Azeite de Babaçu - 500ml
CIMQCB – Cooperativa Interestadual das Mulheres Quebradeiras de Coco de Babaçu
Maranhão, Pará, Tocantins e Piauí
Azeite de Babaçu",0,15,False,0,0,20,0
"Macauba",5182927,"az_babacu","Azeite de Babaçu Tradicional - 150ml",300,"Produzido por: Cooperativa Interestadual do Movimento das Quebradeiras de Coco Babaçu

Extraído na panela de forma tradicional","Produzido por: Cooperativa Interestadual do Movimento das Quebradeiras de Coco Babaçu

Extraído na panela de forma tradicional

CIMQCB é uma cooperativa de organizações lideradas por trabalhadoras rurais extrativistas do babaçu dos estados do Pará, Tocantins, Piauí e Maranhão. Atuando em rede há dezoito anos, essas mulheres vêm transformando seu dia-a-dia em movimentos pela distribuição de renda, pela inclusão, pela diversidade de idéias e modos de vida e pela preservação da natureza.",0,0,True,0,0,10,0
"Macauba",5182921,"ol_babacu","Óleo de Babaçu - 150ml",300,"Produzido por: Cooperativa Interestadual do Movimento das Quebradeiras de Coco Babaçu

Extraído por processo de prensagem à frio","Produzido por: Cooperativa Interestadual do Movimento das Quebradeiras de Coco Babaçu

Extraído por processo de prensagem à frio

CIMQCB é uma cooperativa de organizações lideradas por trabalhadoras rurais extrativistas do babaçu dos estados do Pará, Tocantins, Piauí e Maranhão. Atuando em rede há dezoito anos, essas mulheres vêm transformando seu dia-a-dia em movimentos pela distribuição de renda, pela inclusão, pela diversidade de idéias e modos de vida e pela preservação da natureza.",0,0,True,0,0,10,0
"Macauba",5025876,"","Óleo de Babaçu - 5 litros",5500,"Óleo de Babaçu - 5 litros","Óleo de Babaçu - 5 litros
Produto extraído na panela pelas Quebradeiras de Coco de Babaçu através do método tradicional de fervura.",4,4,False,0,0,250,0
"Macauba",5025873,"","Óleo de Macaúba - 1 litro",1100,"Óleo de Macaúba - 1000ml
Óleo da amendoa do coco da macaúba extraído por prensagem a frio.","Óleo de Macaúba - 1000ml",0,0,True,0,0,80,0
"Macauba",5182923,"ol_macauba","Óleo de Macaúba - 150ml",300,"Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências

Montes Claros – MG

Óleo de macaúba extraído pelo processo de prensagem à frio (castanha e polpa)","Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências

Montes Claros – MG

Óleo de macaúba extraído pelo processo de prensagem à frio (castanha e polpa)
 
Na comunidade de Riacho D’Anta vivem cerca de 40 famílias agroextrativistas. Para que a fábrica funcione plenamente, será necessário envolver outras 62 comunidades da região no fornecimento de macaúba. Além dos óleos, a fábrica processará pequi em conserva, como forma de otimizar a estrutura e ampliar a geração de renda.",0,6,True,0,0,10,0
"Macauba",2506098,"","Óleo de Pequi",50,"COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG
Pequi em conserva, óleo de pequi, castanha de pequi e polpas de frutas nativas congeladas","COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG
Pequi em conserva, óleo de pequi, castanha de pequi e polpas de frutas nativas congeladas",0,0,False,0,0,6.5,0
"Macauba",5025875,"","Óleo de Pequi - 1 litro",1100,"Óleo de Pequi - 1 litro","Óleo de Pequi - 1000ml",0,0,True,0,0,60,0
"Macauba",5025874,"","Óleo de Pequi - 500ml",600,"Óleo de Pequi - 500ml","Óleo de Pequi - 500ml",0,2,True,0,0,30,0
"Mel",2466595,"","Cx Mel de Abelha Tiúba",65,"AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.","AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.",15,0,False,0,0,10,0
