NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm
"Mel",2498337,"","Kit Natmel  2 Natmel 65g",130,"Kit Natmel Caixa e 2 Natmel 65g
AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA","AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.",10,0,False,0,0,25,0
"Mel",2503664,"","Mel bisnaga",350,"CAV
Bom Sem Base
Turmaina-MG","CAV
Bom Sem Base
Turmaina-MG",0,0,False,0,0,4.5,0
"Mel",2503667,"","Mel bisnaga",500,"CAV
Bom Sem Base
Turmaina-MG","CAV
Bom Sem Base
Turmaina-MG",10,0,False,0,0,10,0
"Mel",2517406,"","Mel de Abelha bisnaga",350,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,8,0
"Mel",4903101,"","Mel de Abelha bisnaga 200g",200,"COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG","COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG
Produtos: Mel de abelhas em sachê e bisnagas, castanha de baru, farinha de mandioca, óleo de pequi, rapadurinha, polpa de frutas, açucar mascavo, dentre outros.",12,24,True,0,0,14,0
"Mel",4903100,"","Mel de Abelha bisnaga 340g",340,"COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG","COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG
Produtos: Mel de abelhas em sachê e bisnagas, castanha de baru, farinha de mandioca, óleo de pequi, rapadurinha, polpa de frutas, açucar mascavo, dentre outros.",13,12,True,0,0,20,0
"Mel",4903099,"","Mel de Abelha bisnaga 500g",500,"COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG","COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG
Produtos: Mel de abelhas em sachê e bisnagas, castanha de baru, farinha de mandioca, óleo de pequi, rapadurinha, polpa de frutas, açucar mascavo, dentre outros.",10,12,True,0,0,26,0
"Mel",4903102,"","Mel de Abelha sachê  500g",500,"COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG","COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG
Produtos: Mel de abelhas em sachê e bisnagas, castanha de baru, farinha de mandioca, óleo de pequi, rapadurinha, polpa de frutas, açucar mascavo, dentre outros.",0,0,True,0,0,25,0
"Mel",4903104,"","Mel de Abelha sachê 1000g",1000,"COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG","COPABASE - Cooperativa da Agricultura Familiar Sustentável com base na Economia Solidária Ltda.
Arinos - MG
Produtos: Mel de abelhas em sachê e bisnagas, castanha de baru, farinha de mandioca, óleo de pequi, rapadurinha, polpa de frutas, açucar mascavo, dentre outros.",0,0,True,0,0,50,0
"Mel",2498343,"","Mel de Abelha Tiúba 235g",350,"Natmel bisnaga 235g (Mel de Abelha Tiúba)
AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA","AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.",0,0,True,0,0,15,0
"Mel",2498340,"","Mel de Abelha Tiúba 65g",150,"Natmel vidro 65 g (Mel de AbelhaTiúba)
AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA","AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.",0,0,True,0,0,10,0
"Mel",2498342,"","Mel de Abelha Tiúba vidro",235,"Natmel vidro 200ml  (Mel de Abelha Tiúba)
AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA","AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.",0,0,True,0,0,18.5,0
"Mel",2503686,"","Mel em sachê",200,"","CAV
Bom Sem Base
Turmaina-MG",0,0,False,0,0,3.5,0
"Mel",2466593,"","Mel Grande Sertão",500,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,12,0
"Mel",2503672,"","Mel pote",1000,"CAV
Bom Sem Base
Turmaina-MG","CAV
Bom Sem Base
Turmaina-MG",10,0,False,0,0,9,0
"Mel",2503682,"","Mel pote",500,"CAV
Bom Sem Base
Turmaina-MG","CAV
Bom Sem Base
Turmaina-MG",10,0,False,0,0,5,0
"Mel",2498345,"","Polén",12,"AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.","AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.",10,0,False,0,0,6,0
"Mel",2498348,"","Polímia",20,"AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.","AMAVIDA – Associação Maranhense para a Conservação da Natureza
Envolve 2 empreendimentos – Meliponina e ASTUR
Barreirinhas e São Luis – MA
Produtos: Natmel das abelhas Tiúba, Uruçu e Jandaíra.",10,0,False,0,0,15,0
"Mel",2503687,"","Própolis 20ml",100,"CAV
Bom Sem Base
Turmaina-MG","CAV
Bom Sem Base
Turmaina-MG",0,0,False,0,0,20,0
"Outros",4903107,"","Azeite de Babaçu - 500ml Prensado à frio",950,"Azeite de Babaçu - Prensado à frio - 500ml
CIMQCB – Cooperativa Interestadual das Mulheres Quebradeiras de Coco de Babaçu
Maranhão, Pará, Tocantins e Piauí
Azeite de Babaçu","Azeite de Babaçu - Prensado à frio - 500ml
CIMQCB – Cooperativa Interestadual das Mulheres Quebradeiras de Coco de Babaçu
Maranhão, Pará, Tocantins e Piauí
Azeite de Babaçu",0,0,False,0,0,20,0
"Outros",2503613,"","Chá de hibiscus/vinagreira 50g",75,"Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",5,0,False,0,0,10,0
"Outros",2466589,"","Feijão azuki",500,"Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki","Promessa de Futuro
Pirenópolis – GO
Picles, geléias, chutney, castanha de baru, feijão azuki",0,0,False,0,0,5,0
"Outros",5182908,"ol_pequi","Óleo de Pequi - 150ml",300,"COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG
","COOPERJAP – Cooperativa do Produtores Rurais e Catadores de Pequi
Japonvar – MG

Cerca de 250 famílias, em 30 organizações de produtores, entre elas a Associação dos Pequenos Produtores Rurais da Cabeceira do Mangaí (Aprocam) participam do empreendimento e processaram o pequi em núcleos comunitários de despolpa. Com isso, o extrativismo está se transformando na principal fonte de renda dos produtores locais.",0,24,True,0,0,10,0
"Outros",4903108,"","Queijo Minas Artesanal",1000,"Queijo Minas Artesanal - IMPERIAL
Produto elaborado com leite cru
João José de Melo.
Serra do Salitre - MG","Queijo Minas Artesanal - IMPERIAL
Produto elaborado com leite cru por João José de Melo na Fazenda Pavão, Serra do Salitre - MG.
Produzido seguindo rigorosa normas de fabricação e qualidade o queijo Artesanal Serra do Salitre é feito seguindo a tradição de mais de 200 anos, sendo reconhecido pelo IPHAN a forma de fazer o queijo artesanal como patrimônio imaterial do Brasil.",0,0,False,0,0,40,0
"Outros",4903109,"","Queijo Minas Artesanal - Meia Cura",1000,"Queijo Minas Artesanal - IMPERIAL
Produto elaborado com leite cru. 
Serra do Salitre - MG","Queijo Minas Artesanal - IMPERIAL
Produto elaborado com leite cru por João José de Melo na Fazenda Pavão, Serra do Salitre - MG.
Produzido seguindo rigorosa normas de fabricação e qualidade o queijo Artesanal Serra do Salitre é feito seguindo a tradição de mais de 200 anos, sendo reconhecido pelo IPHAN a forma de fazer o queijo artesanal como patrimônio imaterial do Brasil.",0,0,False,0,0,40,0
"Polpas de frutas",2517415,"","Polpa de abacaxi",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,1.4,0
"Polpas de frutas",2517416,"","Polpa de acerola",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,0.8,0
"Polpas de frutas",2517420,"","Polpa de araçá",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,0.8,0
"Polpas de frutas",2517421,"","Polpa de coquinho azedo",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,0.8,0
"Polpas de frutas",2517424,"","Polpa de goiaba",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,1.15,0
"Polpas de frutas",2517429,"","Polpa de manga",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,0.8,0
"Polpas de frutas",2517439,"","Polpa de mangaba",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,0.65,0
"Polpas de frutas",2517442,"","Polpa de maracujá nativo",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,1,0
"Polpas de frutas",2517445,"","Polpa de panã",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,1.15,0
"Polpas de frutas",2517446,"","Polpa de seriguela",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,1.5,0
"Polpas de frutas",2517447,"","Polpa de tamarindo",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,0.8,0
"Polpas de frutas",2517448,"","Polpa de Umbú",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,0.8,0
"Polpas de frutas",2517434,"","Polpa jaboticaba",100,"Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.","Cooperativa Agroextrativista Grande Sertão
Sede em Montes Claros – MG, porém com atuação em toda região do Norte de MG.
Polpas de fruta congelada: araçá, cajá, coquinho azedo, mangaba, maracujá nativo, panã/araticum, seriguela, tamarindo, acerola, abacaxi, goiaba, manga e maracujá. Pequi congelado, óleo de pequi, polpa de pequi em conserva, rapadurinha, açúcar mascavo, mel (apis), arroz de pilão, farinha de mandioca",10,0,False,0,0,0.8,0
"Produtos de limpeza",2503719,"","Detergente 250ml",300,"Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG","Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG
Óleo de macaúba prensado a frio (castanha e polpa) Carvão de casca de macaúba,, torta da polpa e da semente de macaúba, óleo de pequi, pequi congelado, óleo de algodão, sabonete de óleo de coco de macaúba e sabão em barra",0,0,False,0,0,3,0
"Produtos de limpeza",2503732,"","Sabão barra de coco macaúba escuro",1100,"Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – Mg","Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG
Óleo de macaúba prensado a frio (castanha e polpa) Carvão de casca de macaúba,, torta da polpa e da semente de macaúba, óleo de pequi, pequi congelado, óleo de algodão, sabonete de óleo de coco de macaúba e sabão em barra",0,0,True,0,0,14,0
"Produtos de limpeza",2503734,"","Sabão cremoso 2 litros",4000,"Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG","Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG
Óleo de macaúba prensado a frio (castanha e polpa) Carvão de casca de macaúba,, torta da polpa e da semente de macaúba, óleo de pequi, pequi congelado, óleo de algodão, sabonete de óleo de coco de macaúba e sabão em barra",0,0,False,0,0,6,0
"Produtos de limpeza",2503733,"","Sabão em barra de coco macaúba claro - 200g",1000,"Sabão em barra de coco macaúba claro glicerinado - 5 unidades
Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG","Sabão em barra de coco macaúba claro glicerinado - 5 unidades
Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG
Óleo de macaúba prensado a frio (castanha e polpa) Carvão de casca de macaúba,, torta da polpa e da semente de macaúba, óleo de pequi, pequi congelado, óleo de algodão, sabonete de óleo de coco de macaúba e sabão em barra",0,0,True,170,0,14,0
"Produtos de limpeza",4903105,"","Sabão em pasta de coco macaúba - 500g",500,"Sabão em barra de coco macaúba claro glicerinado - 5 unidades
Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG","Sabão em barra de coco macaúba claro glicerinado - 5 unidades
Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG
Óleo de macaúba prensado a frio (castanha e polpa) Carvão de casca de macaúba,, torta da polpa e da semente de macaúba, óleo de pequi, pequi congelado, óleo de algodão, sabonete de óleo de coco de macaúba e sabão em barra",0,0,True,0,0,9,0
"Produtos de limpeza",5183648,"","Sabão em Pó de Coco Macaúba",1100,"Limpa, clareia e amacia suas roupas

Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – Mg","Composição: Hidróxido de Sódio, Água e Óleo da Semente de Coco Macaúba.

Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG
Óleo de macaúba prensado a frio (castanha e polpa) Carvão de casca de macaúba,, torta da polpa e da semente de macaúba, óleo de pequi, pequi congelado, óleo de algodão, sabonete de óleo de coco de macaúba e sabão em barra",0,0,True,0,0,20,0
"Produtos de limpeza",2503735,"","Sabão líquido 2 litros",4000,"Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG","Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG
Óleo de macaúba prensado a frio (castanha e polpa) Carvão de casca de macaúba,, torta da polpa e da semente de macaúba, óleo de pequi, pequi congelado, óleo de algodão, sabonete de óleo de coco de macaúba e sabão em barra",0,0,False,0,0,6,0
"Produtos de limpeza",2503728,"","Shampoo automotivo 2 L",4000,"Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG","Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG
Óleo de macaúba prensado a frio (castanha e polpa) Carvão de casca de macaúba,, torta da polpa e da semente de macaúba, óleo de pequi, pequi congelado, óleo de algodão, sabonete de óleo de coco de macaúba e sabão em barra",0,0,False,0,0,8,0
"Produtos de limpeza",2503737,"","Shampoo de coco macaúba 250ml",500,"Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG","Associação de Pequenos Trabalhadores Rurais de Riacho D’anta e Adjacências
Montes Claros – MG
Óleo de macaúba prensado a frio (castanha e polpa) Carvão de casca de macaúba,, torta da polpa e da semente de macaúba, óleo de pequi, pequi congelado, óleo de algodão, sabonete de óleo de coco de macaúba e sabão em barra",0,0,False,0,0,5,0
"Tecelagens",2466574,"","Bolsa de Fibras Naturais",200,"CEPPEC – Centro de Produção, Pesquisa e Capacitação do Cerrado
Nioaque – MS","CEPPEC – Centro de Produção, Pesquisa e Capacitação do Cerrado
Nioaque – MS
Tecelagem de algodão, lã e anafaia com tingimento natural e fibras e vegetais – Bolsas femininas, Bolas/pastas promocionais para eventos, capa para pastas, mantas, cachecol, jogos americano, tapetes, saias, chapéu/gorros, etc.
Castanha de baru, farinha de jatobá e pequi",10,0,False,0,0,10,0
